"AnchorUrl","ApplicationPermissions","OperationPermissions","ResourceType","OriginalName","FriendlyName","PrefixedName","LastUpdated"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#devicecompliancepolicyandroiddeviceowner-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceCompliancePolicyAndroidDeviceOwner","Device Compliance Policy Android Device Owner","microsoft.intune.deviceCompliancePolicyAndroidDeviceOwner","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#devicecompliancepolicyandroidworkprofile-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceCompliancePolicyAndroidWorkProfile","Device Compliance Policy Android Work Profile","microsoft.intune.deviceCompliancePolicyAndroidWorkProfile","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#devicecompliancepolicyios-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceCompliancePolicyiOS","Device Compliance Policy iOS","microsoft.intune.deviceCompliancePolicyiOS","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#devicecompliancepolicymacos-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceCompliancePolicymacOS","Device Compliance Policy macOS","microsoft.intune.deviceCompliancePolicymacOS","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#devicecompliancepolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, DeviceManagementScripts.Read.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All, DeviceManagementScripts.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceCompliancePolicyWindows10","Device Compliance Policy Windows 10","microsoft.intune.deviceCompliancePolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationadministrativetemplatepolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationAdministrativeTemplatePolicyWindows10","Device Configuration Administrative Template Policy Windows 10","microsoft.intune.deviceConfigurationAdministrativeTemplatePolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationcustompolicywindows10-resource-type","DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationCustomPolicyWindows10","Device Configuration Custom Policy Windows 10","microsoft.intune.deviceConfigurationCustomPolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationdefenderforendpointonboardingpolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationDefenderForEndpointOnboardingPolicyWindows10","Device Configuration Defender For Endpoint Onboarding Policy Windows 10","microsoft.intune.deviceConfigurationDefenderForEndpointOnboardingPolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationdeliveryoptimizationpolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationDeliveryOptimizationPolicyWindows10","Device Configuration Delivery Optimization Policy Windows 10","microsoft.intune.deviceConfigurationDeliveryOptimizationPolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationdomainjoinpolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationDomainJoinPolicyWindows10","Device Configuration Domain Join Policy Windows 10","microsoft.intune.deviceConfigurationDomainJoinPolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationemailprofilepolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationEmailProfilePolicyWindows10","Device Configuration Email Profile Policy Windows 10","microsoft.intune.deviceConfigurationEmailProfilePolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationendpointprotectionpolicywindows10-resource-type","","","intune","deviceConfigurationEndpointProtectionPolicyWindows10","Device Configuration Endpoint Protection Policy Windows 10","microsoft.intune.deviceConfigurationEndpointProtectionPolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationfirmwareinterfacepolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationFirmwareInterfacePolicyWindows10","Device Configuration Firmware Interface Policy Windows 10","microsoft.intune.deviceConfigurationFirmwareInterfacePolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationhealthmonitoringconfigurationpolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationHealthMonitoringConfigurationPolicyWindows10","Device Configuration Health Monitoring Configuration Policy Windows 10","microsoft.intune.deviceConfigurationHealthMonitoringConfigurationPolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationidentityprotectionpolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationIdentityProtectionPolicyWindows10","Device Configuration Identity Protection Policy Windows 10","microsoft.intune.deviceConfigurationIdentityProtectionPolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationimportedpfxcertificatepolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationImportedPfxCertificatePolicyWindows10","Device Configuration Imported PFX Certificate Policy Windows 10","microsoft.intune.deviceConfigurationImportedPfxCertificatePolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationkioskpolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationKioskPolicyWindows10","Device Configuration Kiosk Policy Windows 10","microsoft.intune.deviceConfigurationKioskPolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationnetworkboundarypolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationNetworkBoundaryPolicyWindows10","Device Configuration Network Boundary Policy Windows 10","microsoft.intune.deviceConfigurationNetworkBoundaryPolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationpkcscertificatepolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationPkcsCertificatePolicyWindows10","Device Configuration PKCS Certificate Policy Windows 10","microsoft.intune.deviceConfigurationPkcsCertificatePolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationpolicyandroiddeviceadministrator-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All","Read: DeviceManagementConfiguration.Read.All | Update: DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationPolicyAndroidDeviceAdministrator","Device Configuration Policy Android Device Administrator","microsoft.intune.deviceConfigurationPolicyAndroidDeviceAdministrator","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationpolicyandroiddeviceowner-resource-type","","","intune","deviceConfigurationPolicyAndroidDeviceOwner","Device Configuration Policy Android Device Owner","microsoft.intune.deviceConfigurationPolicyAndroidDeviceOwner","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationpolicyandroidopensourceproject-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationPolicyAndroidOpenSourceProject","Device Configuration Policy Android Open Source Project","microsoft.intune.deviceConfigurationPolicyAndroidOpenSourceProject","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationpolicyandroidworkprofile-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationPolicyAndroidWorkProfile","Device Configuration Policy Android Work Profile","microsoft.intune.deviceConfigurationPolicyAndroidWorkProfile","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationpolicyios-resource-type","","","intune","deviceConfigurationPolicyiOS","Device Configuration Policy iOS","microsoft.intune.deviceConfigurationPolicyiOS","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationpolicymacos-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationPolicymacOS","Device Configuration Policy macOS","microsoft.intune.deviceConfigurationPolicymacOS","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationpolicywindows10-resource-type","","","intune","deviceConfigurationPolicyWindows10","Device Configuration Policy Windows 10","microsoft.intune.deviceConfigurationPolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationscepcertificatepolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationScepCertificatePolicyWindows10","Device Configuration SCEP Certificate Policy Windows 10","microsoft.intune.deviceConfigurationScepCertificatePolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationsecureassessmentpolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationSecureAssessmentPolicyWindows10","Device Configuration Secure Assessment Policy Windows 10","microsoft.intune.deviceConfigurationSecureAssessmentPolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationsharedmultidevicepolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationSharedMultiDevicePolicyWindows10","Device Configuration Shared Multi Device Policy Windows 10","microsoft.intune.deviceConfigurationSharedMultiDevicePolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationtrustedcertificatepolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationTrustedCertificatePolicyWindows10","Device Configuration Trusted Certificate Policy Windows 10","microsoft.intune.deviceConfigurationTrustedCertificatePolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationvpnpolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationVpnPolicyWindows10","Device Configuration VPN Policy Windows 10","microsoft.intune.deviceConfigurationVpnPolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationwindowsteampolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationWindowsTeamPolicyWindows10","Device Configuration Windows Team Policy Windows 10","microsoft.intune.deviceConfigurationWindowsTeamPolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceconfigurationwirednetworkpolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","deviceConfigurationWiredNetworkPolicyWindows10","Device Configuration Wired Network Policy Windows 10","microsoft.intune.deviceConfigurationWiredNetworkPolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceenrollmentlimitrestriction-resource-type","DeviceManagementServiceConfig.Read.All, DeviceManagementServiceConfig.ReadWrite.All","Read: DeviceManagementServiceConfig.Read.All | Update: DeviceManagementServiceConfig.ReadWrite.All","intune","deviceEnrollmentLimitRestriction","Device Enrollment Limit Restriction","microsoft.intune.deviceEnrollmentLimitRestriction","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceenrollmentplatformrestriction-resource-type","DeviceManagementServiceConfig.Read.All, DeviceManagementServiceConfig.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementServiceConfig.Read.All | Update: Group.Read.All, DeviceManagementServiceConfig.ReadWrite.All","intune","deviceEnrollmentPlatformRestriction","Device Enrollment Platform Restriction","microsoft.intune.deviceEnrollmentPlatformRestriction","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceenrollmentstatuspagewindows10-resource-type","DeviceManagementApps.Read.All, DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, DeviceManagementServiceConfig.Read.All, DeviceManagementServiceConfig.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All, DeviceManagementServiceConfig.Read.All, DeviceManagementApps.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All, DeviceManagementServiceConfig.ReadWrite.All, DeviceManagementApps.Read.All","intune","deviceEnrollmentStatusPageWindows10","Device Enrollment Status Page Windows 10","microsoft.intune.deviceEnrollmentStatusPageWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#endpointdetectionandresponsepolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","endpointDetectionAndResponsePolicyWindows10","Endpoint Detection And Response Policy Windows 10","microsoft.intune.endpointDetectionAndResponsePolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#exploitprotectionpolicywindows10settingcatalog-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","exploitProtectionPolicyWindows10SettingCatalog","Exploit Protection Policy Windows 10 Setting Catalog","microsoft.intune.exploitProtectionPolicyWindows10SettingCatalog","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#policysets-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","policySets","Policy Sets","microsoft.intune.policySets","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#roleassignment-resource-type","DeviceManagementRBAC.Read.All, DeviceManagementRBAC.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementRBAC.Read.All | Update: Group.Read.All, DeviceManagementRBAC.ReadWrite.All","intune","roleAssignment","Role Assignment","microsoft.intune.roleAssignment","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#roledefinition-resource-type","DeviceManagementRBAC.Read.All, DeviceManagementRBAC.ReadWrite.All","Read: DeviceManagementRBAC.Read.All | Update: DeviceManagementRBAC.ReadWrite.All","intune","roleDefinition","Role Definition","microsoft.intune.roleDefinition","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#settingcatalogasrrulespolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","settingCatalogAsrRulesPolicyWindows10","Setting Catalog ASR Rules Policy Windows 10","microsoft.intune.settingCatalogAsrRulesPolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#settingcatalogcustompolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","settingCatalogCustomPolicyWindows10","Setting Catalog Custom Policy Windows 10","microsoft.intune.settingCatalogCustomPolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wificonfigurationpolicyandroiddeviceadministrator-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All","Read: DeviceManagementConfiguration.Read.All | Update: DeviceManagementConfiguration.ReadWrite.All","intune","wifiConfigurationPolicyAndroidDeviceAdministrator","WiFi Configuration Policy Android Device Administrator","microsoft.intune.wifiConfigurationPolicyAndroidDeviceAdministrator","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wificonfigurationpolicyandroidenterprisedeviceowner-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","wifiConfigurationPolicyAndroidEnterpriseDeviceOwner","WiFi Configuration Policy Android Enterprise Device Owner","microsoft.intune.wifiConfigurationPolicyAndroidEnterpriseDeviceOwner","2026-02-07T17:42:58Z"
